"Ano","Mês","Amazônia","Caatinga","Cerrado","Mata Atlântica","Pampa","Pantanal","Total mensal"
"2017","10","9596","12303","37656","2425","12","1036","63028"
"2017","11","12834","6556","2437","99","12","187","22125"
"2017","12","8917","4385","1310","84","19","7","14722"
"2018","1","2133","637","192","27","17","22","3028"
"2018","2","1260","14","34","51","21","0","1380"
"2018","3","1388","53","633","330","32","7","2443"
"2018","4","617","28","603","308","76","11","1643"
"2018","5","896","149","3354","1352","130","53","5934"
"2018","6","1605","615","7087","1951","93","86","11437"
"2018","7","3606","1309","10910","4123","85","318","20351"
"2018","8","6048","2700","19082","1674","125","669","30298"
"2018","9","12852","7616","33255","2153","4","1583","57463"
"2018","10","6533","5047","8632","1106","19","113","21450"
"2018","11","4889","5922","1155","84","5","3","12058"
"2018","12","1344","1342","437","136","8","229","3496"
"2019","1","2983","120","508","270","4","531","4416"
"2019","2","1598","23","316","290","15","538","2780"
"2019","3","5279","37","395","337","32","103","6183"
"2019","4","1913","16","817","134","55","126","3061"
"2019","5","812","252","3757","193","25","73","5112"
"2019","6","1763","357","8458","1593","184","342","12697"
"2019","7","4281","1518","12898","3323","712","846","23578"
"2019","8","24944","3397","36549","4437","260","3913","73500"
"2019","9","16253","6723","58976","4443","59","6476","92930"
"2019","10","5366","18494","18548","2523","21","5188","50140"
"2019","11","5455","15858","5087","1401","13","2317","30131"
"2019","12","1803","8389","1902","461","16","380","12951"
"2020","1","1580","434","214","481","19","436","3164"
"2020","2","2787","45","247","160","26","156","3421"
"2020","3","1658","8","697","239","200","1036","3838"
"2020","4","1480","61","2383","2979","4424","2058","13385"
"2020","5","699","15","2501","837","669","338","5059"
"2020","6","1984","79","7554","1911","344","1076","12948"
"2020","7","3515","528","11324","1706","151","3367","20591"
"2020","8","20670","1789","22730","3344","200","10179","58912"
